MemeResults(
	datafile=downreg-seqs-safe.top100.fasta,
	seqs=[
		SeqInfo(id='sequence_0', name='CPVL', length='1500', weight='1.000000'), 
				SeqSite(motif_id='motif_2', strand='plus', position=242, pvalue=9.03e-13), 
				SeqSite(motif_id='motif_8', strand='minus', position=284, pvalue=3.62e-15), 
				SeqSite(motif_id='motif_4', strand='plus', position=312, pvalue=1.15e-19), 
				SeqSite(motif_id='motif_6', strand='plus', position=345, pvalue=3.3e-15), 
				SeqSite(motif_id='motif_4', strand='plus', position=531, pvalue=2.03e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=608, pvalue=2.72e-08), 
				SeqSite(motif_id='motif_8', strand='plus', position=1022, pvalue=6.9e-06), 
				SeqSite(motif_id='motif_8', strand='plus', position=1439, pvalue=9.56e-05)]), 
		SiteSummary(sequence_id='sequence_55', pvalue=1.71e-85, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='minus', position=134, pvalue=9.82e-06), 
				SeqSite(motif_id='motif_4', strand='plus', position=214, pvalue=6.41e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=412, pvalue=2.62e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=480, pvalue=2.2e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=803, pvalue=8.47e-09), 
				SeqSite(motif_id='motif_5', strand='plus', position=846, pvalue=4.05e-18), 
				SeqSite(motif_id='motif_3', strand='plus', position=888, pvalue=9.31e-19), 
				SeqSite(motif_id='motif_1', strand='minus', position=931, pvalue=1.03e-23), 
				SeqSite(motif_id='motif_2', strand='plus', position=1007, pvalue=9.08e-14), 
				SeqSite(motif_id='motif_8', strand='minus', position=1049, pvalue=5.56e-12), 
				SeqSite(motif_id='motif_4', strand='plus', position=1077, pvalue=2.64e-17), 
				SeqSite(motif_id='motif_6', strand='plus', position=1110, pvalue=2.71e-17), 
				SeqSite(motif_id='motif_7', strand='minus', position=1151, pvalue=2.8e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1424, pvalue=3.17e-05)]), 
		SiteSummary(sequence_id='sequence_56', pvalue=0.00283, 
			scanned_sites=[
				SeqSite(motif_id='motif_5', strand='minus', position=227, pvalue=8.38e-06), 
				SeqSite(motif_id='motif_4', strand='plus', position=514, pvalue=9.87e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=988, pvalue=4.54e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=1207, pvalue=1.03e-05), 
				SeqSite(motif_id='motif_3', strand='plus', position=1391, pvalue=9.59e-06), 
				SeqSite(motif_id='motif_6', strand='plus', position=1454, pvalue=9.96e-06)]), 
		SiteSummary(sequence_id='sequence_57', pvalue=3.71e-61, 
			scanned_sites=[
				SeqSite(motif_id='motif_1', strand='plus', position=50, pvalue=1.56e-22), 
				SeqSite(motif_id='motif_3', strand='minus', position=105, pvalue=4.49e-20), 
				SeqSite(motif_id='motif_5', strand='minus', position=149, pvalue=2.83e-15), 
				SeqSite(motif_id='motif_7', strand='plus', position=230, pvalue=2.37e-06), 
				SeqSite(motif_id='motif_7', strand='plus', position=336, pvalue=2.05e-08), 
				SeqSite(motif_id='motif_7', strand='minus', position=463, pvalue=2.98e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=526, pvalue=7.35e-05), 
				SeqSite(motif_id='motif_3', strand='minus', position=861, pvalue=5.33e-10), 
				SeqSite(motif_id='motif_2', strand='minus', position=908, pvalue=1.46e-14), 
				SeqSite(motif_id='motif_7', strand='plus', position=1009, pvalue=5.26e-06), 
				SeqSite(motif_id='motif_4', strand='minus', position=1412, pvalue=4.36e-05)]), 
		SiteSummary(sequence_id='sequence_58', pvalue=5.01e-63, 
			scanned_sites=[
				SeqSite(motif_id='motif_1', strand='minus', position=11, pvalue=4.74e-24), 
				SeqSite(motif_id='motif_2', strand='plus', position=85, pvalue=8.6e-15), 
				SeqSite(motif_id='motif_1', strand='minus', position=147, pvalue=1.25e-18), 
				SeqSite(motif_id='motif_8', strand='plus', position=372, pvalue=5.86e-06), 
				SeqSite(motif_id='motif_7', strand='plus', position=629, pvalue=9.29e-11), 
				SeqSite(motif_id='motif_8', strand='plus', position=1235, pvalue=4.96e-06), 
				SeqSite(motif_id='motif_7', strand='plus', position=1373, pvalue=5.16e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=1438, pvalue=2.38e-05)]), 
		SiteSummary(sequence_id='sequence_59', pvalue=0.029, 
			scanned_sites=[
				SeqSite(motif_id='motif_8', strand='plus', position=153, pvalue=4.54e-05), 
				SeqSite(motif_id='motif_2', strand='plus', position=233, pvalue=6.12e-05), 
				SeqSite(motif_id='motif_4', strand='plus', position=383, pvalue=6.66e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=585, pvalue=6.86e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=658, pvalue=5.99e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=799, pvalue=3.54e-06), 
				SeqSite(motif_id='motif_8', strand='minus', position=869, pvalue=2.96e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=959, pvalue=4.76e-07), 
				SeqSite(motif_id='motif_4', strand='plus', position=1307, pvalue=2.08e-05)]), 
		SiteSummary(sequence_id='sequence_60', pvalue=0.00118, 
			scanned_sites=[
				SeqSite(motif_id='motif_1', strand='minus', position=214, pvalue=2.81e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=543, pvalue=1.37e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=585, pvalue=1.77e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=807, pvalue=4.22e-07), 
				SeqSite(motif_id='motif_8', strand='minus', position=943, pvalue=9.56e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1022, pvalue=4.86e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=1269, pvalue=7.34e-05)]), 
		SiteSummary(sequence_id='sequence_61', pvalue=0.00988, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='minus', position=43, pvalue=4.58e-05), 
				SeqSite(motif_id='motif_5', strand='minus', position=91, pvalue=5.22e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=147, pvalue=1.67e-07), 
				SeqSite(motif_id='motif_7', strand='plus', position=674, pvalue=3.59e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=832, pvalue=1.37e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1065, pvalue=6.17e-05), 
				SeqSite(motif_id='motif_5', strand='minus', position=1212, pvalue=4.57e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1264, pvalue=5.48e-05)]), 
		SiteSummary(sequence_id='sequence_62', pvalue=5.39e-59, 
			scanned_sites=[
				SeqSite(motif_id='motif_2', strand='minus', position=284, pvalue=3.16e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=484, pvalue=2.46e-05), 
				SeqSite(motif_id='motif_2', strand='minus', position=612, pvalue=2.43e-20), 
				SeqSite(motif_id='motif_1', strand='plus', position=676, pvalue=2.61e-24), 
				SeqSite(motif_id='motif_3', strand='minus', position=731, pvalue=5.4e-15), 
				SeqSite(motif_id='motif_7', strand='plus', position=791, pvalue=4.9e-06), 
				SeqSite(motif_id='motif_7', strand='plus', position=849, pvalue=6.97e-06), 
				SeqSite(motif_id='motif_7', strand='plus', position=908, pvalue=1.16e-09), 
				SeqSite(motif_id='motif_8', strand='plus', position=975, pvalue=1.74e-07), 
				SeqSite(motif_id='motif_8', strand='minus', position=1173, pvalue=3.42e-05)]), 
		SiteSummary(sequence_id='sequence_63', pvalue=0.000357, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='plus', position=95, pvalue=3.89e-07), 
				SeqSite(motif_id='motif_4', strand='minus', position=208, pvalue=4.44e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=340, pvalue=7.35e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=397, pvalue=9.82e-06), 
				SeqSite(motif_id='motif_3', strand='plus', position=488, pvalue=1.83e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=631, pvalue=5.99e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=879, pvalue=6.41e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=1028, pvalue=2.36e-07), 
				SeqSite(motif_id='motif_4', strand='minus', position=1458, pvalue=5.4e-05)]), 
		SiteSummary(sequence_id='sequence_64', pvalue=6.81e-82, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='minus', position=18, pvalue=2.96e-06), 
				SeqSite(motif_id='motif_2', strand='plus', position=217, pvalue=2.1e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=271, pvalue=5.26e-06), 
				SeqSite(motif_id='motif_5', strand='plus', position=311, pvalue=3.39e-12), 
				SeqSite(motif_id='motif_3', strand='plus', position=353, pvalue=5.37e-19), 
				SeqSite(motif_id='motif_1', strand='minus', position=396, pvalue=7.57e-17), 
				SeqSite(motif_id='motif_2', strand='plus', position=469, pvalue=3.02e-24), 
				SeqSite(motif_id='motif_8', strand='minus', position=510, pvalue=1.91e-10), 
				SeqSite(motif_id='motif_4', strand='plus', position=538, pvalue=1.43e-19), 
				SeqSite(motif_id='motif_6', strand='plus', position=571, pvalue=1.55e-15), 
				SeqSite(motif_id='motif_6', strand='plus', position=1438, pvalue=6.89e-05)]), 
		SiteSummary(sequence_id='sequence_65', pvalue=0.000106, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='minus', position=138, pvalue=4.86e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=395, pvalue=9.82e-06), 
				SeqSite(motif_id='motif_7', strand='plus', position=450, pvalue=6.97e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=503, pvalue=4.58e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=550, pvalue=5.11e-09), 
				SeqSite(motif_id='motif_7', strand='plus', position=728, pvalue=2.17e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=767, pvalue=3.95e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=906, pvalue=3.29e-08), 
				SeqSite(motif_id='motif_2', strand='plus', position=956, pvalue=3.45e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=1122, pvalue=2.8e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1173, pvalue=3.37e-05), 
				SeqSite(motif_id='motif_1', strand='plus', position=1236, pvalue=3.91e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1311, pvalue=2.03e-05)]), 
		SiteSummary(sequence_id='sequence_66', pvalue=1.33e-05, 
			scanned_sites=[
				SeqSite(motif_id='motif_4', strand='minus', position=92, pvalue=7.32e-05), 
				SeqSite(motif_id='motif_4', strand='minus', position=171, pvalue=4.99e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=250, pvalue=6.86e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=461, pvalue=8.1e-06), 
				SeqSite(motif_id='motif_8', strand='plus', position=633, pvalue=9.56e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=839, pvalue=6.86e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=1230, pvalue=5.48e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1389, pvalue=2.08e-11), 
				SeqSite(motif_id='motif_7', strand='minus', position=1457, pvalue=6.54e-05)]), 
		SiteSummary(sequence_id='sequence_67', pvalue=6.22e-88, 
			scanned_sites=[
				SeqSite(motif_id='motif_8', strand='plus', position=357, pvalue=2.14e-12), 
				SeqSite(motif_id='motif_2', strand='minus', position=385, pvalue=1e-23), 
				SeqSite(motif_id='motif_1', strand='plus', position=451, pvalue=1.8e-27), 
				SeqSite(motif_id='motif_3', strand='minus', position=506, pvalue=1.21e-19), 
				SeqSite(motif_id='motif_5', strand='minus', position=550, pvalue=2.57e-21), 
				SeqSite(motif_id='motif_7', strand='plus', position=739, pvalue=3.42e-06), 
				SeqSite(motif_id='motif_2', strand='minus', position=872, pvalue=3.29e-05), 
				SeqSite(motif_id='motif_2', strand='minus', position=936, pvalue=2.84e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1395, pvalue=1.61e-09), 
				SeqSite(motif_id='motif_7', strand='minus', position=1436, pvalue=2.46e-05)]), 
		SiteSummary(sequence_id='sequence_68', pvalue=0.00203, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='minus', position=86, pvalue=2.03e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=159, pvalue=3.17e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=229, pvalue=1.67e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=282, pvalue=1.98e-07), 
				SeqSite(motif_id='motif_4', strand='plus', position=344, pvalue=1.8e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=467, pvalue=9.26e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=574, pvalue=5.48e-05), 
				SeqSite(motif_id='motif_4', strand='minus', position=850, pvalue=7.18e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=1318, pvalue=7.84e-05)]), 
		SiteSummary(sequence_id='sequence_69', pvalue=9.5e-79, 
			scanned_sites=[
				SeqSite(motif_id='motif_8', strand='plus', position=253, pvalue=1.93e-06), 
				SeqSite(motif_id='motif_8', strand='plus', position=514, pvalue=7.84e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=601, pvalue=5.85e-07), 
				SeqSite(motif_id='motif_5', strand='plus', position=790, pvalue=6.95e-17), 
				SeqSite(motif_id='motif_3', strand='plus', position=832, pvalue=2.56e-16), 
				SeqSite(motif_id='motif_6', strand='plus', position=921, pvalue=6.87e-12), 
				SeqSite(motif_id='motif_2', strand='plus', position=952, pvalue=3.9e-22), 
				SeqSite(motif_id='motif_8', strand='minus', position=993, pvalue=3.02e-10), 
				SeqSite(motif_id='motif_4', strand='plus', position=1023, pvalue=3.5e-19), 
				SeqSite(motif_id='motif_6', strand='plus', position=1056, pvalue=6.03e-12)]), 
		SiteSummary(sequence_id='sequence_70', pvalue=0.00127, 
			scanned_sites=[
				SeqSite(motif_id='motif_5', strand='minus', position=349, pvalue=1.76e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=518, pvalue=7.48e-06), 
				SeqSite(motif_id='motif_7', strand='plus', position=633, pvalue=8.06e-07), 
				SeqSite(motif_id='motif_1', strand='minus', position=951, pvalue=9.11e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=1008, pvalue=7.84e-05), 
				SeqSite(motif_id='motif_4', strand='minus', position=1357, pvalue=5.29e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=1396, pvalue=2.96e-05)]), 
		SiteSummary(sequence_id='sequence_71', pvalue=3.86e-38, 
			scanned_sites=[
				SeqSite(motif_id='motif_1', strand='minus', position=42, pvalue=2.02e-17), 
				SeqSite(motif_id='motif_7', strand='plus', position=200, pvalue=6.28e-08), 
				SeqSite(motif_id='motif_8', strand='plus', position=845, pvalue=1.4e-05)]), 
		SiteSummary(sequence_id='sequence_72', pvalue=0.14, 
			scanned_sites=[
				SeqSite(motif_id='motif_8', strand='plus', position=610, pvalue=2.21e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=654, pvalue=2.37e-08), 
				SeqSite(motif_id='motif_8', strand='plus', position=869, pvalue=1.3e-05)]), 
		SiteSummary(sequence_id='sequence_73', pvalue=3.22e-90, 
			scanned_sites=[
				SeqSite(motif_id='motif_8', strand='plus', position=16, pvalue=1.2e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=83, pvalue=4.87e-05), 
				SeqSite(motif_id='motif_6', strand='minus', position=893, pvalue=1.25e-12), 
				SeqSite(motif_id='motif_4', strand='minus', position=921, pvalue=3.52e-16), 
				SeqSite(motif_id='motif_2', strand='minus', position=983, pvalue=9.54e-21), 
				SeqSite(motif_id='motif_1', strand='plus', position=1063, pvalue=1.36e-27), 
				SeqSite(motif_id='motif_3', strand='minus', position=1118, pvalue=1.36e-19), 
				SeqSite(motif_id='motif_3', strand='plus', position=1258, pvalue=1.47e-05)]), 
		SiteSummary(sequence_id='sequence_74', pvalue=7.18e-110, 
			scanned_sites=[
				SeqSite(motif_id='motif_3', strand='plus', position=12, pvalue=1e-20), 
				SeqSite(motif_id='motif_1', strand='minus', position=55, pvalue=5.48e-19), 
				SeqSite(motif_id='motif_2', strand='plus', position=128, pvalue=1.92e-21), 
				SeqSite(motif_id='motif_1', strand='minus', position=190, pvalue=8.57e-18), 
				SeqSite(motif_id='motif_5', strand='plus', position=443, pvalue=2.22e-21), 
				SeqSite(motif_id='motif_3', strand='plus', position=485, pvalue=4.81e-19), 
				SeqSite(motif_id='motif_1', strand='minus', position=528, pvalue=1.18e-29), 
				SeqSite(motif_id='motif_2', strand='plus', position=607, pvalue=1.28e-18), 
				SeqSite(motif_id='motif_8', strand='minus', position=648, pvalue=5.56e-12), 
				SeqSite(motif_id='motif_4', strand='plus', position=676, pvalue=1.15e-19), 
				SeqSite(motif_id='motif_6', strand='plus', position=709, pvalue=2.84e-16), 
				SeqSite(motif_id='motif_7', strand='minus', position=776, pvalue=1.98e-07), 
				SeqSite(motif_id='motif_4', strand='plus', position=865, pvalue=6.15e-06), 
				SeqSite(motif_id='motif_8', strand='plus', position=952, pvalue=9.56e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=1015, pvalue=7.84e-05), 
				SeqSite(motif_id='motif_1', strand='plus', position=1057, pvalue=4.71e-05)]), 
		SiteSummary(sequence_id='sequence_75', pvalue=2.79e-85, 
			scanned_sites=[
				SeqSite(motif_id='motif_5', strand='plus', position=1, pvalue=4.51e-08), 
				SeqSite(motif_id='motif_1', strand='minus', position=53, pvalue=2.89e-09), 
				SeqSite(motif_id='motif_6', strand='minus', position=152, pvalue=4.91e-15), 
				SeqSite(motif_id='motif_4', strand='minus', position=180, pvalue=9.44e-18), 
				SeqSite(motif_id='motif_8', strand='plus', position=213, pvalue=8.03e-12), 
				SeqSite(motif_id='motif_2', strand='minus', position=241, pvalue=6.81e-22), 
				SeqSite(motif_id='motif_1', strand='plus', position=305, pvalue=7.57e-25), 
				SeqSite(motif_id='motif_3', strand='minus', position=360, pvalue=5.37e-19), 
				SeqSite(motif_id='motif_5', strand='minus', position=405, pvalue=9.61e-14), 
				SeqSite(motif_id='motif_4', strand='plus', position=478, pvalue=6.57e-06), 
				SeqSite(motif_id='motif_3', strand='plus', position=536, pvalue=7.68e-05), 
				SeqSite(motif_id='motif_4', strand='minus', position=1271, pvalue=2.65e-06), 
				SeqSite(motif_id='motif_8', strand='minus', position=1381, pvalue=9.51e-06)]), 
		SiteSummary(sequence_id='sequence_76', pvalue=0.0104, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='minus', position=37, pvalue=8.73e-07), 
				SeqSite(motif_id='motif_8', strand='plus', position=159, pvalue=7.84e-05), 
				SeqSite(motif_id='motif_2', strand='plus', position=237, pvalue=7.42e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=760, pvalue=6.94e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=1157, pvalue=3.17e-05), 
				SeqSite(motif_id='motif_1', strand='minus', position=1322, pvalue=2.76e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=1420, pvalue=2.46e-05)]), 
		SiteSummary(sequence_id='sequence_77', pvalue=1.29e-11, 
			scanned_sites=[
				SeqSite(motif_id='motif_3', strand='minus', position=200, pvalue=8.47e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=528, pvalue=8.26e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=568, pvalue=7.79e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=789, pvalue=1.11e-14), 
				SeqSite(motif_id='motif_7', strand='minus', position=854, pvalue=1.12e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=1002, pvalue=2.51e-06), 
				SeqSite(motif_id='motif_6', strand='minus', position=1036, pvalue=8.49e-05), 
				SeqSite(motif_id='motif_6', strand='minus', position=1222, pvalue=6.07e-05)]), 
		SiteSummary(sequence_id='sequence_78', pvalue=0.00525, 
			scanned_sites=[
				SeqSite(motif_id='motif_5', strand='plus', position=593, pvalue=3.81e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=746, pvalue=4.31e-07), 
				SeqSite(motif_id='motif_8', strand='minus', position=950, pvalue=5.39e-06), 
				SeqSite(motif_id='motif_8', strand='minus', position=1183, pvalue=5.22e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=1395, pvalue=2.38e-05)]), 
		SiteSummary(sequence_id='sequence_79', pvalue=6.96e-80, 
			scanned_sites=[
				SeqSite(motif_id='motif_8', strand='plus', position=279, pvalue=1.11e-05), 
				SeqSite(motif_id='motif_5', strand='plus', position=755, pvalue=1.09e-17), 
				SeqSite(motif_id='motif_3', strand='plus', position=797, pvalue=8.08e-22), 
				SeqSite(motif_id='motif_6', strand='plus', position=881, pvalue=2.91e-10), 
				SeqSite(motif_id='motif_2', strand='plus', position=913, pvalue=5.44e-17), 
				SeqSite(motif_id='motif_1', strand='minus', position=975, pvalue=6.03e-18), 
				SeqSite(motif_id='motif_7', strand='minus', position=1071, pvalue=1.61e-09), 
				SeqSite(motif_id='motif_7', strand='minus', position=1111, pvalue=1.5e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=1182, pvalue=9.01e-08), 
				SeqSite(motif_id='motif_7', strand='minus', position=1316, pvalue=2.72e-08)]), 
		SiteSummary(sequence_id='sequence_80', pvalue=2.03e-90, 
			scanned_sites=[
				SeqSite(motif_id='motif_2', strand='plus', position=41, pvalue=2.2e-06), 
				SeqSite(motif_id='motif_1', strand='plus', position=98, pvalue=6.19e-09), 
				SeqSite(motif_id='motif_6', strand='minus', position=209, pvalue=1.45e-11), 
				SeqSite(motif_id='motif_3', strand='minus', position=271, pvalue=3.86e-13), 
				SeqSite(motif_id='motif_5', strand='minus', position=315, pvalue=7.38e-06), 
				SeqSite(motif_id='motif_4', strand='minus', position=455, pvalue=5.88e-07), 
				SeqSite(motif_id='motif_5', strand='minus', position=508, pvalue=3.93e-11), 
				SeqSite(motif_id='motif_1', strand='plus', position=577, pvalue=5.08e-21), 
				SeqSite(motif_id='motif_3', strand='minus', position=632, pvalue=1.98e-21), 
				SeqSite(motif_id='motif_7', strand='plus', position=700, pvalue=2.38e-13), 
				SeqSite(motif_id='motif_6', strand='minus', position=782, pvalue=5.58e-08), 
				SeqSite(motif_id='motif_4', strand='minus', position=810, pvalue=3.49e-13), 
				SeqSite(motif_id='motif_8', strand='plus', position=843, pvalue=1.7e-13), 
				SeqSite(motif_id='motif_2', strand='minus', position=871, pvalue=3.55e-19), 
				SeqSite(motif_id='motif_1', strand='plus', position=935, pvalue=2.61e-24), 
				SeqSite(motif_id='motif_3', strand='minus', position=990, pvalue=3.44e-19), 
				SeqSite(motif_id='motif_7', strand='plus', position=1053, pvalue=3.76e-18), 
				SeqSite(motif_id='motif_7', strand='plus', position=1140, pvalue=6.17e-05), 
				SeqSite(motif_id='motif_4', strand='plus', position=1370, pvalue=2.71e-05)]), 
		SiteSummary(sequence_id='sequence_81', pvalue=0.000541, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='minus', position=89, pvalue=4.05e-05), 
				SeqSite(motif_id='motif_1', strand='minus', position=193, pvalue=7.18e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=329, pvalue=8.57e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=399, pvalue=6.54e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=467, pvalue=4.25e-06), 
				SeqSite(motif_id='motif_7', strand='plus', position=898, pvalue=1.29e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1266, pvalue=8.47e-09)]), 
		SiteSummary(sequence_id='sequence_82', pvalue=2.13e-44, 
			scanned_sites=[
				SeqSite(motif_id='motif_2', strand='plus', position=8, pvalue=7.63e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=78, pvalue=6.41e-05), 
				SeqSite(motif_id='motif_5', strand='plus', position=145, pvalue=9.59e-05), 
				SeqSite(motif_id='motif_1', strand='minus', position=221, pvalue=1.55e-20), 
				SeqSite(motif_id='motif_2', strand='plus', position=294, pvalue=2.5e-18), 
				SeqSite(motif_id='motif_7', strand='minus', position=573, pvalue=1.82e-07), 
				SeqSite(motif_id='motif_7', strand='plus', position=722, pvalue=3.17e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=862, pvalue=2.13e-12), 
				SeqSite(motif_id='motif_7', strand='plus', position=905, pvalue=1.37e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=946, pvalue=6.94e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1004, pvalue=3.38e-09), 
				SeqSite(motif_id='motif_3', strand='plus', position=1328, pvalue=4.94e-05), 
				SeqSite(motif_id='motif_4', strand='plus', position=1422, pvalue=2.99e-05)]), 
		SiteSummary(sequence_id='sequence_83', pvalue=0.024, 
			scanned_sites=[
				SeqSite(motif_id='motif_4', strand='plus', position=330, pvalue=1.49e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=396, pvalue=7.79e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=1011, pvalue=9.56e-05), 
				SeqSite(motif_id='motif_4', strand='plus', position=1101, pvalue=9.33e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=1290, pvalue=8.23e-08), 
				SeqSite(motif_id='motif_8', strand='minus', position=1448, pvalue=4.54e-05)]), 
		SiteSummary(sequence_id='sequence_84', pvalue=1.98e-108, 
			scanned_sites=[
				SeqSite(motif_id='motif_2', strand='minus', position=6, pvalue=6.48e-19), 
				SeqSite(motif_id='motif_1', strand='plus', position=70, pvalue=3.87e-29), 
				SeqSite(motif_id='motif_3', strand='minus', position=125, pvalue=8.96e-13), 
				SeqSite(motif_id='motif_7', strand='plus', position=186, pvalue=3.91e-19), 
				SeqSite(motif_id='motif_7', strand='plus', position=227, pvalue=1.12e-05), 
				SeqSite(motif_id='motif_5', strand='plus', position=290, pvalue=2.2e-16), 
				SeqSite(motif_id='motif_3', strand='plus', position=332, pvalue=2.66e-18), 
				SeqSite(motif_id='motif_1', strand='minus', position=375, pvalue=7.08e-22), 
				SeqSite(motif_id='motif_2', strand='plus', position=448, pvalue=2.11e-25), 
				SeqSite(motif_id='motif_8', strand='minus', position=489, pvalue=1.15e-11), 
				SeqSite(motif_id='motif_4', strand='plus', position=519, pvalue=2.48e-19), 
				SeqSite(motif_id='motif_6', strand='plus', position=552, pvalue=2.56e-15), 
				SeqSite(motif_id='motif_7', strand='minus', position=633, pvalue=1.57e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=714, pvalue=4.86e-05)]), 
		SiteSummary(sequence_id='sequence_85', pvalue=0.000166, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='minus', position=32, pvalue=9.8e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=91, pvalue=1.67e-05), 
				SeqSite(motif_id='motif_1', strand='minus', position=236, pvalue=1.19e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=313, pvalue=6.17e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=646, pvalue=8.74e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=703, pvalue=5.26e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=788, pvalue=3.68e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=885, pvalue=4.9e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=1260, pvalue=1.61e-09), 
				SeqSite(motif_id='motif_7', strand='minus', position=1449, pvalue=8.23e-08)]), 
		SiteSummary(sequence_id='sequence_86', pvalue=1.51e-57, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='plus', position=30, pvalue=2.46e-05), 
